ParameterName,DefaultValue,ARCH,STR,MEP,ELE,PLM,FP,LV,COORD,GEN
PRJ_TB_VARIANT_TXT,A1-R,,,,,,,,,
PRJ_TB_SCHEMA_VERSION_TXT,1.0,,,,,,,,,
PRJ_TB_LOGO_PATH_TXT,,,,,,,,,,
PRJ_TB_SHOW_KEYPLAN_BOOL,1,,,,,,,,,
PRJ_TB_SHOW_SCALEBAR_BOOL,1,,,,,,,,,
PRJ_TB_SHOW_NORTHARROW_BOOL,1,,,,,,,,,
PRJ_TB_SHOW_DISCBAND_BOOL,1,,,,,,,,,
PRJ_TB_SCALE_OVERRIDE_TXT,,,,,,,,,,
PRJ_TB_ISSUE_SUMMARY_TXT,,,,,,,,,,
PRJ_TB_DELIVERABLE_DATADROP_TXT,DD1,,,,,,,,,
PRJ_TB_DELIVERABLE_STATUS_TXT,WIP,,,,,,,,,
PRJ_TB_DELIVERABLE_DUE_TXT,,,,,,,,,,
PRJ_TB_DELIVERABLE_CDE_TXT,WIP,,,,,,,,,
PRJ_TB_DISCIPLINE_TXT,,Architectural,Structural,Mechanical,Electrical,Plumbing,Fire Protection,Low Voltage,Coordination,General
PRJ_TB_CLIENT_NAME_TXT,,,,,,,,,,
PRJ_TB_CLIENT_ADDRESS_TXT,,,,,,,,,,
PRJ_TB_COMPANY_NAME_TXT,,,,,,,,,,
PRJ_TB_COMPANY_ADDRESS_TXT,,,,,,,,,,
PRJ_TB_MEP_CONSULTANTS_NAME_TXT,,,,,,,,,,
PRJ_TB_STRUCTURAL_CONSULTANTS_NAME_TXT,,,,,,,,,,
PRJ_TB_CONTRACTOR_NAME_TXT,,,,,,,,,,
PRJ_TB_CONTRACTOR_ADDRESS_TXT,,,,,,,,,,
PRJ_TB_DESIGN_STAGE_TXT,,,,,,,,,,
PRJ_TB_DRAWN_BY_TXT,,,,,,,,,,
PRJ_TB_CHECKED_BY_TXT,,,,,,,,,,
PRJ_TB_APVD_BY_TXT,,,,,,,,,,
PRJ_TB_DATE_DRAWN_TXT,,,,,,,,,,
PRJ_TB_DATE_CHECKED_TXT,,,,,,,,,,
PRJ_TB_DATE_APVD_TXT,,,,,,,,,,
PRJ_TB_REVISION_NR_TXT,P01,,,,,,,,,
PRJ_TB_REVISION_DATE_TXT,,,,,,,,,,
PRJ_TB_REVISION_DESCRIPTION_TXT,,,,,,,,,,
